"";"train";"validation";"test"
"74";0,684844493865967;0,562087655067444;0,672645509243011
"75";0,311869859695435;0,675438046455383;0,665773868560791
"76";0,593881726264954;0,795913398265839;0,727778136730194
"77";0,359184801578522;0,835361182689667;0,730775833129883
"78";0,769909918308258;0,291253209114075;0,570048570632935
"79";0,479085087776184;0,748646795749664;0,703681170940399
"80";0,366048485040665;0,49945005774498;0,172429174184799
"81";0,753333568572998;0,0591232404112816;0,0652908161282539
"82";0,81221616268158;0,294654071331024;0,075761154294014
"83";0,301501750946045;0,338236272335052;0,256342351436615
"84";0,817343354225159;0,793080747127533;0,659738838672638
"85";0,296241164207458;0,216051399707794;0,392404347658157
"86";0,544297993183136;0,251515358686447;0,579601287841797
"87";0,766943514347076;0,378109335899353;0,692912518978119
"88";0,269310563802719;0,0480596795678139;0,698500216007233
"89";0,0607380717992783;0,354447484016418;0,557644128799438
"90";0,845071256160736;0,28314995765686;0,589555144309998
"91";0,717425644397736;0,838512599468231;0,679168224334717
"92";0,418882787227631;0,828426420688629;0,250646978616714
"93";0,0730705633759499;0,645678579807281;0,614656984806061
"94";0,672109127044678;0,176366731524467;0,773724794387817
"95";0,700973570346832;0,33585387468338;0,48194682598114
"96";0,412280589342117;0,304816275835037;0,769514799118042
"97";0,761340379714966;0,111529223620892;0,753854691982269
"98";0,320469617843628;0,779166162014008;0,608723878860474
"99";0,718516409397125;0,416877657175064;0,611373782157898
"100";0,709039926528931;0,246065989136696;0,5508052110672
"101";0,407852679491043;0,366595804691315;0,75409197807312
"102";0,811116516590118;0,178852185606956;0,725752174854279
"103";0,24155855178833;0,742960393428802;0,77698677778244
"104";0,269261807203293;0,359549731016159;0,826874196529388
"105";0,371892720460892;0,275627434253693;0,552325487136841
"106";0,127609670162201;0,731179356575012;0,801836490631104
"107";0,333616733551025;0,391606986522675;0,781744182109833
"108";0,251669824123383;0,306449323892593;0,765652418136597
"109";0,286242008209229;0,578269720077515;0,653095066547394
"110";0,401899874210358;0,767307937145233;0,834029376506805
"111";0,359552174806595;0,460249930620193;0,802041232585907
"112";0,847137689590454;0,869752883911133;0,832187592983246
"113";0,356420874595642;0,6983522772789;0,862503170967102
"114";0,35822719335556;0,843212425708771;0,387237548828125
"115";0,742434024810791;0,866127550601959;0,801680743694305
"116";0,439020901918411;0,607095837593079;0,816970586776733
"117";0,802581667900085;0,849756121635437;0,45230707526207
"118";0,201552897691727;0,78241091966629;0,715127527713776
"119";0,683228671550751;0,213770002126694;0,61396324634552
"120";0,717074930667877;0,751728653907776;0,825008869171143
"121";0,771609365940094;0,601144433021545;0,812912285327911
"122";0,711885750293732;0,868174195289612;0,275786876678467
"123";0,826245069503784;0,399713844060898;0,437502264976501
"124";0,625258207321167;0,342774450778961;0,878751993179321
"125";0,530149102210999;0,746333479881287;0,782653748989105
"126";0,283411353826523;0,836884140968323;0,731667757034302
"127";0,259043455123901;0,740424692630768;0,699253797531128
"128";0,721383988857269;0,634220600128174;0,220441877841949
"129";0,526145219802856;0,392050385475159;0,111583963036537
"130";0,703153192996979;0,351633727550507;0,100648686289787
"131";0,341846257448196;0,259266287088394;0,380009740591049
"132";0,611338257789612;0,349795073270798;0,464370518922806
"133";0,791750907897949;0,568127691745758;0,790300667285919
"134";0,353066951036453;0,447737127542496;0,514093101024628
"135";0,182726353406906;0,85515159368515;0,895712316036224
"136";0,176760777831078;0,721161484718323;0,887456178665161
"137";0,567937791347504;0,313606232404709;0,86224752664566
"138";0,415561437606812;0,871291220188141;0,602473318576813
"139";0,459366768598557;0,809247493743896;0,828423500061035
"140";0,0664293318986893;0,253294587135315;0,878484189510345
"141";0,758454561233521;0,76704353094101;0,917104721069336
"142";0,65275901556015;0,476948291063309;0,912243902683258
"143";0,428257614374161;0,435542225837708;0,898011386394501
"144";0,854127764701843;0,861858189105988;0,877530217170715
"145";0,546506822109222;0,70871913433075;0,782607913017273
"146";0,602099299430847;0,730393528938293;0,81456333398819
"147";0,35942667722702;0,42600604891777;0,824746370315552
"148";0,651447594165802;0,110155075788498;0,861851990222931
"149";0,52122700214386;0,772767722606659;0,838069081306458
"150";0,113182470202446;0,661127924919128;0,77910852432251
"151";0,515907168388367;0,51664137840271;0,708731532096863
"152";0,462323069572449;0,60696280002594;0,55641782283783
"153";0,488310962915421;0,466637700796127;0,847704768180847
"154";0,716297090053558;0,245632484555244;0,818135619163513
"155";0,769211709499359;0,697589516639709;0,700389325618744
"156";0,362861633300781;0,303136885166168;0,745040714740753
"157";0,301026850938797;0,697165787220001;0,869360506534576
"158";0,844315350055695;0,444419384002686;0,887536764144897
"159";0,384758472442627;0,7550328373909;0,853312969207764
"160";0,45510858297348;0,691676318645477;0,845274329185486
"161";0,38945147395134;0,641475856304169;0,794034123420715
"162";0,365230977535248;0,336760848760605;0,891279578208923
"163";0,342149347066879;0,479519873857498;0,896245718002319
"164";0,586266696453094;0,5457643866539;0,899321973323822
"165";0,828297913074493;0,450691491365433;0,829125165939331
"166";0,344750046730042;0,739964783191681;0,852589070796967
"167";0,364226549863815;0,452848255634308;0,853580415248871
"168";0,386974960565567;0,410653352737427;0,812422692775726
"169";0,71346652507782;0,756141602993011;0,814144968986511
"170";0,534436166286469;0,059491004794836;0,802644729614258
"171";0,438391029834747;0,312272787094116;0,749382317066193
"172";0,282126247882843;0,166453257203102;0,694942533969879
"173";0,356707513332367;0,812738180160522;0,844651877880096
"174";0,435374647378922;0,420871704816818;0,88409948348999
"175";0,2867351770401;0,71762603521347;0,881501793861389
"176";0,446290343999863;0,882413566112518;0,767831146717072
"177";0,698528051376343;0,67427384853363;0,76046496629715
"178";0,203572809696198;0,447547018527985;0,820957660675049
"179";0,73264217376709;0,223836094141006;0,855836093425751
"180";0,801110923290253;0,345652043819427;0,871285915374756
"181";0,844259917736053;0,772276401519775;0,868499457836151
"182";0,511383295059204;0,476858675479889;0,91315233707428
"183";0,80252343416214;0,462076246738434;0,907585382461548
"184";0,210288003087044;0,743986546993256;0,900875151157379
"185";0,360629260540009;0,403263479471207;0,883594155311584
"186";0,365618675947189;0,650776326656342;0,860491454601288
"187";0,31841453909874;0,348752379417419;0,815687596797943
"188";0,852997243404388;0,420872807502747;0,751392066478729
"189";0,527852237224579;0,483134657144547;0,760944604873657
"190";0,554656326770782;0,397103577852249;0,668411195278168
"191";0,808359622955322;0,574025988578796;0,827084839344025
"192";0,571898937225342;0,455325275659561;0,721560537815094
"193";0,606115520000458;0,687236785888672;0,740531086921692
"194";0,803638696670532;0,247077763080597;0,691160678863525
"195";0,314667314291;0,295471370220184;0,597747683525085
"196";0,401015192270279;0,837382555007935;0,768379211425781
"197";0,305040568113327;0,823505401611328;0,822127223014832
"198";0,603518664836884;0,816592216491699;0,836131751537323
"199";0,354191690683365;0,386780023574829;0,823820352554321
"200";0,234878942370415;0,494147479534149;0,859487593173981
"201";0,163626372814178;0,310247838497162;0,826730191707611
"202";0,403741300106049;0,544237613677979;0,804673552513123
"203";0,572743654251099;0,783162891864777;0,838113188743591
"204";0,121313400566578;0,793124437332153;0,859978497028351
"205";0,826535105705261;0,0870626121759415;0,854367196559906
"206";0,392911165952682;0,790894567966461;0,861959636211395
"207";0,673801362514496;0,762722313404083;0,841897249221802
"208";0,109868437051773;0,259817630052567;0,719875991344452
"209";0,691743612289429;0,710322141647339;0,764990866184235
"210";0,819709360599518;0,201971530914307;0,755124390125275
"211";0,321031600236893;0,10539785027504;0,726681649684906
"212";0,423369079828262;0,410180330276489;0,670353770256042
"213";0,409251183271408;0,355031073093414;0,603249251842499
"214";0,48165300488472;0,766729176044464;0,775615513324738
"215";0,733784019947052;0,640332579612732;0,782894372940063
"216";0,60872346162796;0,16635525226593;0,66950923204422
"217";0,41001158952713;0,858290135860443;0,732054054737091
"218";0,508536219596863;0,302361905574799;0,721946179866791
"219";0,527793943881989;0,453308343887329;0,635033130645752
"220";0,116435006260872;0,820424437522888;0,708791255950928
"221";0,812920153141022;0,364648550748825;0,772360324859619
"222";0,440246224403381;0,565520346164703;0,769732475280762
"223";0,519679963588715;0,622008740901947;0,754908859729767
"224";0,874140799045563;0,832294523715973;0,737108588218689
"225";0,352594941854477;0,702663719654083;0,781661450862885
"226";0,761838495731354;0,647246658802032;0,805980682373047
"227";0,876733899116516;0,63037633895874;0,741769194602966
"228";0,424585729837418;0,291503071784973;0,503642320632935
"229";0,744001388549805;0,464923292398453;0,653670251369476
"230";0,763865768909454;0,554231524467468;0,639158129692078
"231";0,209729507565498;0,264831691980362;0,502128064632416
"232";0,340032815933228;0,173875749111176;0,621245682239532
"233";0,427036970853806;0,798746168613434;0,674439907073975
"234";0,474990755319595;0,345805674791336;0,770719289779663
"235";0,322992920875549;0,802480638027191;0,70868444442749
"236";0,424036949872971;0,841567993164062;0,599479556083679
"237";0,226836442947388;0,20460207760334;0,725978314876556
"238";0,804791808128357;0,632266402244568;0,676861345767975
"239";0,675980389118195;0,301428526639938;0,703227043151855
"240";0,410387814044952;0,218080401420593;0,70971417427063
"241";0,277154564857483;0,783771753311157;0,579541027545929
"242";0,16012017428875;0,345859795808792;0,53467583656311
"243";0,19301626086235;0,710907340049744;0,320559471845627
"244";0,383543699979782;0,473520785570145;0,408923625946045
"245";0,488840132951736;0,436726689338684;0,694709122180939
"246";0,207254573702812;0,468964278697968;0,676367521286011
"247";0,694480955600739;0,781619071960449;0,706049203872681
"248";0,572240114212036;0,683611750602722;0,602142035961151
"249";0,648444652557373;0,539177358150482;0,391239583492279
"250";0,324912875890732;0,452737331390381;0,193979844450951
"251";0,595645666122437;0,952334821224213;0,236010611057281
"252";0,710191488265991;0,751979053020477;0,739277601242065
"253";0,707554042339325;0,774620056152344;0,72109055519104
"254";0,303117722272873;0,388597249984741;0,654241681098938
"255";0,253786087036133;0,317799180746078;0,588842034339905
"256";0,737867116928101;0,151793330907822;0,624969244003296
"257";0,693855226039886;0,762618064880371;0,576318860054016
"258";0,750261545181274;0,313637942075729;0,47926276922226
"259";0,305856257677078;0,927873432636261;0,510552883148193
"260";0,435787051916122;0,760966718196869;0,673644185066223
"261";0,231452733278275;0,742274284362793;0,674711942672729
"262";0,161590248346329;0,729101657867432;0,37985497713089
"263";0,530255436897278;0,857415795326233;0,57519543170929
"264";0,124554701149464;0,0365986973047256;0,299177020788193
"265";0,0673537850379944;0,272656142711639;0,73916620016098
"266";0,357384651899338;0,535484611988068;0,698303997516632
"267";0,319279462099075;0,749833166599274;0,72530072927475
"268";0,583405196666718;0,304305911064148;0,577670097351074
"269";0,834929943084717;0,420055091381073;0,575542628765106
"270";0,391248136758804;0,737589478492737;0,506088018417358
"271";0,802614867687225;0,432998687028885;0,590757012367249
"272";0,781651139259338;0,533119678497314;0,719510912895203
"273";0,135791227221489;0,364267021417618;0,733128070831299
"274";0,682302832603455;0,176120772957802;0,669771373271942
"275";0,846443951129913;0,328729867935181;0,659362971782684
"276";0,684261739253998;0,213404253125191;0,67595511674881
"277";0,660761177539825;0,375618547201157;0,617681860923767
"278";0,482255548238754;0,368406772613525;0,635694444179535
"279";0,43927401304245;0,235424667596817;0,644454717636108
"280";0,789213955402374;0,647723078727722;0,638889312744141
"281";0,308083832263947;0,825921237468719;0,562493622303009
"282";0,69720184803009;0,713452458381653;0,481691807508469
"283";0,685704588890076;0,21037782728672;0,542848587036133
"284";0,121549144387245;0,664893567562103;0,515044391155243
"285";0,505811274051666;0,333979785442352;0,568727493286133
"286";0,278258770704269;0,728145658969879;0,368606418371201
"287";0,594503164291382;0,220051616430283;0,225233346223831
"288";0,349412977695465;0,553136229515076;0,57474958896637
"289";0,448191821575165;0,505348682403564;0,47568216919899
"290";0,861781716346741;0,443747669458389;0,530506789684296
"291";0,511208951473236;0,261328190565109;0,229116857051849
"292";0,0969439148902893;0,130455657839775;0,103898070752621
"293";0,744649708271027;0,86597865819931;0,137862086296082
"294";0,515471458435059;0,892700970172882;0,484708696603775
"295";0,880195200443268;0,692051291465759;0,226603597402573
"296";0,313471376895905;0,555631577968597;0,398507416248322
"297";0,905135214328766;0,697803676128387;0,47057917714119
"298";0,933015704154968;0,391980528831482;0,317832708358765
"299";0,18549807369709;0,148970782756805;0,457479029893875
"300";0,764407277107239;0,877216160297394;0,501786887645721
"301";0,447406083345413;0,329209059476852;0,383098781108856
"302";0,258905798196793;0,619495570659637;0,23240739107132
"303";0,575146615505219;0,4790940284729;0,315637201070786
"304";0,643801867961884;0,73323655128479;0,463798224925995
"305";0,738027989864349;0,48733976483345;0,497449308633804
"306";0,596042335033417;0,745810210704803;0,502893567085266
"307";0,328568488359451;0,772122144699097;0,24368853867054
"308";0,893942594528198;0,876631319522858;0,422962039709091
"309";0,330817848443985;0,343979299068451;0,376063227653503
"310";0,8149693608284;0,771729588508606;0,420418918132782
"311";0,0791458562016487;0,189989522099495;0,32795575261116
"312";0,507555902004242;0,448198556900024;0,266874253749847
"313";0,224018782377243;0,6098752617836;0,0908569321036339
"314";0,123717695474625;0,848028659820557;0,23431733250618
"315";0,60083794593811;0,515914499759674;0,438629031181335
"316";0,603741645812988;0,639359652996063;0,432602971792221
"317";0,541505932807922;0,760313868522644;0,404544502496719
"318";0,71235716342926;0,467037558555603;0,379384547472
"319";0,82690417766571;0,806859970092773;0,424425959587097
"320";0,783015131950378;0,412345796823502;0,349911123514175
"321";0,365571111440659;0,145507976412773;0,354857087135315
"322";0,598782539367676;0,108063869178295;0,381616473197937
"323";0,350177139043808;0,409296870231628;0,397103637456894
"324";0,309088110923767;0,67685467004776;0,483560472726822
"325";0,18159107863903;0,076559454202652;0,419433325529099
"326";0,899776816368103;0,446003288030624;0,348762094974518
"327";0,354558795690536;0,557338297367096;0,325487166643143
"328";0,16234864294529;0,318790078163147;0,481782138347626
"329";0,0559556260704994;0,139565885066986;0,39454197883606
"330";0,307157278060913;0,485114187002182;0,413144409656525
"331";0,450869560241699;NA;0,375972956418991
"332";0,224645286798477;NA;0,365374535322189
"333";0,435920029878616;NA;0,294141680002213
"334";0,77365517616272;NA;0,296231955289841
"335";0,0362524166703224;NA;0,149620771408081
"336";0,338891744613647;NA;0,345168113708496
"337";0,669317960739136;NA;0,123830229043961
"338";0,239202305674553;NA;0,0378569774329662
"339";0,471105813980103;NA;0,343343317508698
"340";0,516542911529541;NA;0,216506361961365
"341";0,653027653694153;NA;0,371844351291656
"342";0,398394882678986;NA;0,368529707193375
"343";0,511907398700714;NA;0,328370839357376
"344";0,673773407936096;NA;0,311392098665237
"345";0,310221910476685;NA;0,331442147493362
"346";0,909011542797089;NA;0,350573480129242
"347";0,203971117734909;NA;0,251099795103073
"348";0,55365777015686;NA;0,262819319963455
"349";0,296986252069473;NA;0,368358731269836
"350";0,374120861291885;NA;0,361610442399979
"351";0,770329177379608;NA;0,364878475666046
"352";0,319867789745331;NA;0,393754690885544
"353";0,573000073432922;NA;0,370452851057053
"354";0,282782077789307;NA;0,3888218998909
"355";0,529134213924408;NA;0,372438699007034
"356";0,599555134773254;NA;0,143476814031601
"357";0,793991446495056;NA;0,0639736577868462
"358";0,379247605800629;NA;0,194751739501953
"359";0,892085492610931;NA;0,281534492969513
"360";0,769457757472992;NA;0,285873621702194
"361";0,299187421798706;NA;0,289155125617981
"362";0,41550999879837;NA;0,25665494799614
"363";0,768363773822784;NA;0,384210824966431
"364";0,329061895608902;NA;0,273951977491379
"365";0,750450134277344;NA;0,280777364969254
"366";0,799131751060486;NA;0,107396245002747
"367";0,202664136886597;NA;NA
"368";0,885016262531281;NA;NA
"369";0,631832420825958;NA;NA
"370";0,632032692432404;NA;NA
"371";0,692724645137787;NA;NA
"372";0,717185974121094;NA;NA
"373";0,829053342342377;NA;NA
"374";0,547524571418762;NA;NA
"375";0,681503176689148;NA;NA
"376";0,420520514249802;NA;NA
"377";0,741711497306824;NA;NA
"378";0,239260479807854;NA;NA
"379";0,586383998394012;NA;NA
"380";0,640893876552582;NA;NA
"381";0,595960140228271;NA;NA
"382";0,68844747543335;NA;NA
"383";0,25523242354393;NA;NA
"384";0,356837272644043;NA;NA
"385";0,716342151165009;NA;NA
"386";0,628212809562683;NA;NA
"387";0,746740758419037;NA;NA
"388";0,64288204908371;NA;NA
"389";0,812070786952972;NA;NA
"390";0,490415841341019;NA;NA
"391";0,773652255535126;NA;NA
"392";0,66399759054184;NA;NA
"393";0,786389350891113;NA;NA
"394";0,222131222486496;NA;NA
"395";0,519216597080231;NA;NA
"396";0,223236784338951;NA;NA
"397";0,568375051021576;NA;NA
"398";0,381781399250031;NA;NA
"399";0,510549068450928;NA;NA
"400";0,567891359329224;NA;NA
"401";0,666487753391266;NA;NA
"402";0,238651469349861;NA;NA
"403";0,458227455615997;NA;NA
"404";0,798755884170532;NA;NA
"405";0,594394266605377;NA;NA
"406";0,428156763315201;NA;NA
"407";0,083965077996254;NA;NA
"408";0,522645890712738;NA;NA
"409";0,411519467830658;NA;NA
"410";0,561497688293457;NA;NA
"411";0,76910525560379;NA;NA
"412";0,812172412872314;NA;NA
"413";0,506757974624634;NA;NA
"414";0,851200997829437;NA;NA
"415";0,823560237884521;NA;NA
"416";0,335040360689163;NA;NA
"417";0,505856454372406;NA;NA
"418";0,123239830136299;NA;NA
"419";0,164990246295929;NA;NA
"420";0,777068436145782;NA;NA
"421";0,767648339271545;NA;NA
"422";0,364536583423615;NA;NA
"423";0,512702822685242;NA;NA
"424";0,349090039730072;NA;NA
"425";0,40752249956131;NA;NA
"426";0,24325042963028;NA;NA
"427";0,824365794658661;NA;NA
"428";0,753551781177521;NA;NA
"429";0,486079096794128;NA;NA
"430";0,388552010059357;NA;NA
"431";0,0423099212348461;NA;NA
"432";0,475793689489365;NA;NA
"433";0,263034909963608;NA;NA
"434";0,750743269920349;NA;NA
"435";0,306445449590683;NA;NA
"436";0,528755843639374;NA;NA
"437";0,789852976799011;NA;NA
"438";0,64881843328476;NA;NA
"439";0,903989195823669;NA;NA
"440";0,505688786506653;NA;NA
"441";0,265508949756622;NA;NA
"442";0,34962061047554;NA;NA
"443";0,295379996299744;NA;NA
"444";0,793070137500763;NA;NA
"445";0,588513731956482;NA;NA
"446";0,279263883829117;NA;NA
"447";0,43601381778717;NA;NA
"448";0,381729125976562;NA;NA
"449";0,41151687502861;NA;NA
"450";0,87703949213028;NA;NA
"451";0,584716796875;NA;NA
"452";0,832834661006927;NA;NA
"453";0,751120686531067;NA;NA
"454";0,422762602567673;NA;NA
"455";0,646595656871796;NA;NA
"456";0,801317691802979;NA;NA
"457";0,833568930625916;NA;NA
"458";0,68775999546051;NA;NA
"459";0,297819346189499;NA;NA
"460";0,633110344409943;NA;NA
"461";0,785391509532928;NA;NA
"462";0,0687011107802391;NA;NA
"463";0,619854927062988;NA;NA
"464";0,182172611355782;NA;NA
"465";0,764546096324921;NA;NA
"466";0,291697591543198;NA;NA
"467";0,448413729667664;NA;NA
"468";0,854252219200134;NA;NA
"469";0,38941290974617;NA;NA
"470";0,816001415252686;NA;NA
"471";0,757778167724609;NA;NA
"472";0,756394863128662;NA;NA
"473";0,766965091228485;NA;NA
"474";0,292961090803146;NA;NA
"475";0,747571051120758;NA;NA
"476";0,459708482027054;NA;NA
"477";0,564184367656708;NA;NA
"478";0,255726218223572;NA;NA
"479";0,579781234264374;NA;NA
"480";0,650320887565613;NA;NA
"481";0,861545205116272;NA;NA
"482";0,673199236392975;NA;NA
"483";0,656239211559296;NA;NA
"484";0,0446747317910194;NA;NA
"485";0,600880861282349;NA;NA
"486";0,778735280036926;NA;NA
"487";0,167064398527145;NA;NA
"488";0,216176092624664;NA;NA
"489";0,714398741722107;NA;NA
"490";0,78400981426239;NA;NA
"491";0,350180715322495;NA;NA
"492";0,0826826393604279;NA;NA
"493";0,444834619760513;NA;NA
"494";0,681437134742737;NA;NA
"495";0,212548464536667;NA;NA
"496";0,0858292952179909;NA;NA
"497";0,203934699296951;NA;NA
"498";0,177555993199348;NA;NA
"499";0,284659832715988;NA;NA
"500";0,0639362186193466;NA;NA
"501";0,0440469495952129;NA;NA
"502";0,543698489665985;NA;NA
"503";0,664360523223877;NA;NA
"504";0,164619415998459;NA;NA
"505";0,50382274389267;NA;NA
"506";0,184724986553192;NA;NA
"507";0,275454789400101;NA;NA
"508";0,872896075248718;NA;NA
"509";0,851804375648499;NA;NA
"510";0,861932396888733;NA;NA
"511";0,69337785243988;NA;NA
"512";0,422289103269577;NA;NA
"513";0,867916107177734;NA;NA
"514";0,401580721139908;NA;NA
"515";0,450298130512238;NA;NA
"516";0,652158558368683;NA;NA
"517";0,820292472839355;NA;NA
"518";0,739390194416046;NA;NA
"519";0,0509141944348812;NA;NA
"520";0,801344990730286;NA;NA
"521";0,374350190162659;NA;NA
"522";0,762525916099548;NA;NA
"523";0,770085453987122;NA;NA
"524";0,832886457443237;NA;NA
"525";0,547648787498474;NA;NA
"526";0,341132402420044;NA;NA
"527";0,320286303758621;NA;NA
"528";0,783163130283356;NA;NA
"529";0,319191783666611;NA;NA
"530";0,292046666145325;NA;NA
"531";0,81542581319809;NA;NA
"532";0,764051616191864;NA;NA
"533";0,176857471466064;NA;NA
"534";0,396275639533997;NA;NA
"535";0,737154126167297;NA;NA
"536";0,115378014743328;NA;NA
"537";0,135306939482689;NA;NA
"538";0,403890818357468;NA;NA
"539";0,502934217453003;NA;NA
"540";0,242237225174904;NA;NA
"541";0,428971856832504;NA;NA
"542";0,309545308351517;NA;NA
"543";0,0858307853341103;NA;NA
"544";0,542268037796021;NA;NA
"545";0,838397145271301;NA;NA
"546";0,200911283493042;NA;NA
"547";0,118449226021767;NA;NA
"548";0,504135608673096;NA;NA
"549";0,57954216003418;NA;NA
"550";0,592345476150513;NA;NA
"551";0,86966198682785;NA;NA
"552";0,376995444297791;NA;NA
"553";0,503854930400848;NA;NA
"554";0,261354565620422;NA;NA
"555";0,674040675163269;NA;NA
"556";0,406427294015884;NA;NA
"557";0,271454930305481;NA;NA
"558";0,252592533826828;NA;NA
"559";0,788252770900726;NA;NA
"560";0,234275609254837;NA;NA
"561";0,495727151632309;NA;NA
"562";0,259522318840027;NA;NA
"563";0,758273661136627;NA;NA
"564";0,336056977510452;NA;NA
"565";0,478638619184494;NA;NA
"566";0,312640905380249;NA;NA
"567";0,802967011928558;NA;NA
"568";0,559826135635376;NA;NA
"569";0,160921007394791;NA;NA
"570";0,791158854961395;NA;NA
"571";0,0617673359811306;NA;NA
"572";0,397741317749023;NA;NA
"573";0,398038268089294;NA;NA
"574";0,394728749990463;NA;NA
"575";0,457444459199905;NA;NA
"576";0,341284513473511;NA;NA
"577";0,601949453353882;NA;NA
"578";0,406776398420334;NA;NA
"579";0,853203892707825;NA;NA
"580";0,217793151736259;NA;NA
"581";0,269920140504837;NA;NA
"582";0,579870939254761;NA;NA
"583";0,724613130092621;NA;NA
"584";0,513663291931152;NA;NA
"585";0,886085867881775;NA;NA
"586";0,719452321529388;NA;NA
"587";0,725264966487885;NA;NA
"588";0,596747219562531;NA;NA
"589";0,674388110637665;NA;NA
"590";0,773068904876709;NA;NA
"591";0,402792543172836;NA;NA
"592";0,164381295442581;NA;NA
"593";0,385490745306015;NA;NA
"594";0,511313378810883;NA;NA
"595";0,0638982504606247;NA;NA
"596";0,15694834291935;NA;NA
"597";0,86215752363205;NA;NA
"598";0,757670760154724;NA;NA
"599";0,643414855003357;NA;NA
"600";0,345763981342316;NA;NA
"601";0,691204845905304;NA;NA
"602";0,38442924618721;NA;NA
"603";0,109124816954136;NA;NA
"604";0,474491626024246;NA;NA
"605";0,845684826374054;NA;NA
"606";0,682799816131592;NA;NA
"607";0,829871594905853;NA;NA
"608";0,36539226770401;NA;NA
"609";0,723935723304749;NA;NA
"610";0,855469465255737;NA;NA
"611";0,793140232563019;NA;NA
"612";0,57707291841507;NA;NA
"613";0,0720055848360062;NA;NA
"614";0,236558571457863;NA;NA
"615";0,83890974521637;NA;NA
