meanBlue,meanRed,sdBlue,skewnessBlue,dfRG,dfRB,dfGB,entropyBlue,energyBlue,contrastBlue,homogeneityBlue,coverage,clase
0.26577,0.174705,0.641136,0.81605,0.239657,0.322037,0.353431,0.644491,0.247003,0.029232,0.669765,0.066186,nube
0.182623,0.287442,0.55954,0.85723,0.497232,0.597352,0.589753,0.607729,0.294629,0.008318,0.775382,0.114752,nube
0.2694,0.172926,0.528974,0.778221,0.315118,0.314654,0.264308,0.560063,0.25801,0.009955,0.730576,0.049412,nube
0.178497,0.489992,0.277516,0.403896,0.676591,0.901612,0.956751,0.594019,0.310055,0.0325,0.564032,0.664976,nube
0.677862,0.91808,0.498245,0.181054,0.919245,0.878726,0.671701,0.49048,0.169698,0.320202,0.098931,0.974969,nube
0.322291,0.637416,0.32515,0.167726,0.738626,0.930661,0.94665,1,0.833571,0.001745,0.963533,0.808985,nube
0.361192,0.664196,0.692648,0.701837,0.802798,0.919187,0.861516,0.431632,0.153457,0.017378,0.65753,0.723685,nube
0.320425,0.35495,0.443884,0.688703,0.516372,0.516344,0.424808,0.437212,0.20005,0.059479,0.406564,0.075613,nube
0.247925,0.585224,0.597883,0.678326,0.763419,0.951122,0.958536,0.039835,0.066647,0.072992,0.457324,0.873675,nube
0.331269,0.586577,0.538997,0.62884,0.704155,0.843884,0.825212,0.795158,0.536939,0.047367,0.511064,0.425785,nube
0.650471,0.857887,0.693323,0.354807,0.8025,0.825815,0.693868,0.520667,0.047133,0.591394,0.031674,0.827514,nube
0.614054,0.728782,0.633825,0.364183,0.766955,0.68306,0.472823,0.38648,0.059597,0.280703,0.105053,0.093557,nube
0.528042,0.807644,0.565413,0.215737,0.724894,0.91215,0.927158,0.598142,0.335315,0.04485,0.467091,0.99883,nube
0.335068,0.399523,0.63379,0.809244,0.575359,0.562916,0.449291,0.635724,0.377184,0.009798,0.789548,0.132046,nube
0.373998,0.567101,0.582265,0.747572,0.792787,0.759143,0.58371,0.384777,0.115086,0.078977,0.351298,0.318575,multinube
0.367824,0.273995,0.625411,0.675339,0.247151,0.334773,0.368808,0.517468,0.209481,0.015738,0.681242,0.025811,nube
0.097421,0.035195,0,0.310656,0.373688,0.336849,0.245362,0.852683,0.570532,0.000312,0.985124,0.001495,cieloDespejado
0.316673,0.510365,0.504376,0.728475,0.680472,0.750568,0.68117,0.517584,0.147034,0.080726,0.340636,0.429946,nube
0.254434,0.247089,0.509319,0.892411,0.520749,0.443693,0.289733,0.653311,0.254824,0.052704,0.485406,0.094662,nube
0.434472,0.715861,0.660474,0.690809,0.842194,0.899368,0.786272,0.636602,0.357379,0.110883,0.311466,0.524608,nube
0.452779,0.443906,0.683658,0.614168,0.450775,0.47412,0.414791,0.522224,0.227123,0.062797,0.454794,0.136142,nube
0.381728,0.430407,0.63592,0.755824,0.580596,0.547327,0.415987,0.46613,0.219249,0.05399,0.482094,0.161498,nube
0.475007,0.759671,0.514023,0.44994,0.902309,0.910879,0.746556,0.450685,0.135402,0.027453,0.556518,0.97887,nube
0.94818,0.733714,0.764243,0.067652,0.376477,0.252405,0.090671,0.534128,0.365465,0.128783,0.27787,0.017554,nube
0.075368,0.098422,0.506011,0.926393,0.384432,0.459041,0.454348,0.615289,0.368912,0.058306,0.695922,0.106495,nube
0.348916,0.287091,0.666567,0.68195,0.308974,0.378879,0.386003,0.404405,0.249917,0.028626,0.664733,0.097848,nube
0.193628,0.327698,0.514958,0.839866,0.58844,0.642325,0.578975,0.460479,0.180344,0.06117,0.390817,0.176256,nube
0.31509,0.161813,0.352878,0.570813,0.295556,0.238373,0.146764,0.512952,0.237486,0.018914,0.657727,0.00143,nube
0.736573,0.972659,0.639799,0.224508,0.905031,0.882304,0.692424,0.40737,0.084764,0.48854,0.052656,0.97809,nube
0.353045,0.471493,0.556405,0.761694,0.627379,0.645541,0.545623,0.548005,0.166788,0.153282,0.230777,0.135622,multinube
0.41367,0.456058,0.696514,0.617974,0.451434,0.543309,0.538578,0.439072,0.346986,0.033354,0.65809,0.100709,nube
0.386884,0.398117,0.569258,0.650931,0.474192,0.492928,0.425084,0.419214,0.149465,0.100985,0.282399,0.068981,nube
0.712646,0.961707,0.487497,0.080734,0.870866,0.897505,0.754102,0.544536,0.327048,0.032775,0.541009,0.998115,nube
0.31966,0.63118,0.435441,0.451756,0.752659,0.924907,0.922197,0.439627,0.194674,0.05029,0.480598,0.78896,multinube
0.380343,0.43038,0.630075,0.797357,0.557253,0.549103,0.442643,0.533649,0.389722,0.008907,0.770664,0.053378,nube
0.427865,0.12902,0.570857,0.465476,0.043633,0.042178,0.047073,0.563976,0.234067,0.028849,0.697595,0.031662,cieloDespejado
0.541845,0.454816,0.554853,0.403681,0.338017,0.37348,0.347102,0.604299,0.220341,0.050768,0.506331,0.162928,multinube
0.380983,0.245147,0.594695,0.682474,0.332993,0.274963,0.174951,0.456946,0.184314,0.022133,0.628529,0.040309,nube
0.083771,0.102008,0.217789,0.543134,0.347885,0.453318,0.480787,0.709191,0.441464,0.011572,0.785787,0.02048,nube
0.338768,0.52663,0.622087,0.696791,0.646762,0.745605,0.706125,0.701442,0.467798,0.019434,0.653622,0.237241,nube
0.303557,0.195338,0.56873,0.657706,0.272356,0.302953,0.28624,0.611415,0.197386,0.045964,0.56474,0.062155,nube
0.226055,0.091563,0.474547,0.73782,0.237968,0.251419,0.228109,0.684082,0.316037,0.012522,0.792358,0.057929,multinube
0.485295,0.604772,0.915459,0.776805,0.689456,0.66885,0.525156,0.412776,0.284973,0.035624,0.545281,0.409141,nube
0.273905,0.341019,0.611425,0.847232,0.524704,0.556762,0.489133,0.431914,0.221857,0.01594,0.687312,0.044145,nube
